pH,Temperature,FeedingTimes,Fishlength,PlantGrowth,Ammonia(g/ml),Nitrate(g/ml),LightIntensity,Weight
7.794329394,22.3053946,2,3,0,0.45842,193,403,0.015
7.533338167,21.18842801,4,3.005005005,0,0.45842,194,692,0.03
7.442704727,24.13935641,4,3.01001001,1.5,0.45842,192,171,0.045
6.180416718,21.76019833,3,3.015015015,3,0.45842,193,463,0.06
7.666025083,23.10114924,4,3.02002002,4.5,0.45842,192,778,0.075
7.935919167,22.00194217,2,3.025025025,6,0.45842,193,990,0.09
6.494520921,25.368565,4,3.03003003,7.5,0.45842,194,405,0.105
6.92421096,26.07685388,4,3.035035035,9,0.45842,193,708,0.12
6.304830689,29.81167169,3,3.04004004,10.5,0.45842,192,327,0.135
6.026246366,25.22091871,2,3.045045045,12,0.45842,192,516,0.15
6.649022799,24.17633284,4,3.05005005,13.5,0.45842,191,318,0.165
7.893970516,21.32422269,4,3.055055055,15,0.45842,187,873,0.18
7.33081208,27.31987629,2,3.06006006,16.5,0.45842,191,736,0.195
7.567880175,25.86589202,3,3.065065065,18,0.45842,190,359,0.21
7.203740321,20.60775683,3,3.07007007,19.5,0.45842,188,730,0.225
7.858628459,20.55499902,2,3.075075075,21,0.45842,191,505,0.24
7.734366054,28.87968907,3,3.08008008,22.5,0.45842,191,127,0.255
7.171051914,22.79720594,4,3.085085085,24,0.45842,191,451,0.27
6.447558074,29.15482157,4,3.09009009,25.5,0.45842,191,186,0.285
6.025874172,23.08425532,3,3.095095095,27,0.45842,192,246,0.3
7.065776138,26.10487022,2,3.1001001,28.5,0.45842,192,643,0.315
6.330513529,27.74503105,4,3.105105105,30,0.45842,204,266,0.33
6.381733258,25.8670595,2,3.11011011,31.5,0.45842,192,518,0.345
6.48878717,25.91065077,4,3.115115115,33,0.45842,191,321,0.36
7.285767437,27.18725853,3,3.12012012,34.5,0.45842,191,182,0.375
6.341756517,20.56675807,4,3.125125125,36,0.45842,189,659,0.39
7.132111576,23.76224577,4,3.13013013,37.5,0.45842,189,228,0.405
7.321583332,29.34600219,4,3.135135135,39,0.45842,189,284,0.42
6.586940385,28.29204968,4,3.14014014,40.5,0.45842,190,789,0.435
6.494147451,22.06283149,2,3.145145145,42,0.45842,190,541,0.45
7.514700015,27.97804986,4,3.15015015,43.5,0.45842,187,506,0.465
7.472280309,26.4933851,4,3.155155155,45,0.45842,189,684,0.48
6.273042398,21.42379035,4,3.16016016,46.5,0.45842,190,468,0.495
7.227130751,21.872128,4,3.165165165,48,0.45842,189,785,0.51
7.712027645,28.00376939,3,3.17017017,49.5,0.45842,182,687,0.525
6.600782989,20.58254085,4,3.175175175,51,0.45842,191,605,0.54
7.565734177,25.06758896,4,3.18018018,52.5,0.45842,191,704,0.555
6.823929592,29.92619888,2,3.185185185,54,0.45842,189,585,0.57
6.815169761,27.24336541,2,3.19019019,55.5,0.45842,191,403,0.585
6.28195694,21.91223952,4,3.195195195,57,0.45842,190,367,0.6
7.027739424,25.67051728,3,3.2002002,58.5,0.45842,188,528,0.615
6.499905976,25.83976451,2,3.205205205,60,0.45842,191,155,0.63
7.762506114,28.01837847,2,3.21021021,61.5,0.45842,191,301,0.645
6.83222059,24.84410508,2,3.215215215,63,0.45842,192,371,0.66
6.929613207,25.0111762,3,3.22022022,64.5,0.45842,192,718,0.675
7.969726305,26.43742465,3,3.225225225,66,0.45842,191,433,0.69
7.73964342,22.21227559,4,3.23023023,67.5,0.45842,190,214,0.705
6.110526134,23.20060128,2,3.235235235,69,0.45842,191,978,0.72
6.050938303,29.54638896,4,3.24024024,70.5,0.45842,183,353,0.735
6.921012277,21.15155752,4,3.245245245,72,0.45842,187,965,0.75
7.276900032,23.32607824,4,3.25025025,73.5,0.45842,189,33,0.765
6.971277899,22.09690631,2,3.255255255,75,0.45842,187,997,0.78
6.652691846,27.78791098,2,3.26026026,76.5,0.45842,189,874,0.795
7.125740406,23.37148347,3,3.265265265,78,0.45842,190,855,0.81
7.414748419,28.55737508,2,3.27027027,79.5,0.45842,188,726,0.825
7.324964748,23.65181036,3,3.275275275,81,0.45842,191,112,0.84
6.333046388,26.66206265,2,3.28028028,82.5,0.45842,190,877,0.855
7.570593,25.12874094,4,3.285285285,84,0.45842,189,786,0.87
6.792539935,25.39819962,4,3.29029029,85.5,0.45842,189,442,0.885
7.452046051,21.8701046,2,3.295295295,87,0.45842,190,931,0.9
6.213574891,27.54882329,3,3.3003003,88.5,0.45842,189,952,0.915
7.133793,26.99457344,4,3.305305305,90,0.45842,190,591,0.93
7.151527251,23.15145824,2,3.31031031,91.5,0.45842,186,118,0.945
6.400601099,21.53632513,4,3.315315315,93,0.45842,191,348,0.96
7.183805123,24.80321207,3,3.32032032,94.5,0.45842,192,710,0.975
6.340268386,27.37536901,3,3.325325325,96,0.45842,182,690,0.99
7.624269094,28.11617739,2,3.33033033,97.5,0.45842,189,104,1.005
7.526158117,23.04802161,3,3.335335335,99,0.45842,190,104,1.02
7.60241484,27.81201422,2,3.34034034,100.5,0.45842,189,399,1.035
7.891842324,21.07057323,3,3.345345345,102,0.45842,202,200,1.05
7.535960048,23.91195065,4,3.35035035,103.5,0.45842,187,348,1.065
7.410122573,21.64159395,4,3.355355355,105,0.45842,189,582,1.08
7.877098271,20.9811593,2,3.36036036,106.5,0.45842,186,332,1.095
6.17259948,20.99978417,4,3.365365365,108,0.45842,185,217,1.11
7.704684968,27.59277872,2,3.37037037,109.5,0.45842,183,899,1.125
7.179631293,25.19007694,2,3.375375375,111,0.45842,186,821,1.14
7.434425334,28.12396458,4,3.38038038,112.5,0.45842,187,747,1.155
7.73690802,22.84187347,2,3.385385385,114,0.45842,189,892,1.17
6.440409077,21.22133791,4,3.39039039,115.5,0.45842,187,957,1.185
7.229155339,27.69503748,3,3.395395395,117,0.45842,189,271,1.2
7.876847352,23.68394544,3,3.4004004,118.5,0.45842,189,664,1.215
7.274313985,23.89807055,2,3.405405405,120,0.45842,182,696,1.23
6.628403349,28.93262675,4,3.41041041,121.5,0.45842,191,555,1.245
7.62755623,21.414325,4,3.415415415,123,0.45842,187,159,1.26
7.358571378,25.5911621,2,3.42042042,124.5,0.45842,190,15,1.275
6.238624976,26.7201653,3,3.425425425,126,0.45842,190,99,1.29
6.01782879,20.09594097,2,3.43043043,127.5,0.45842,189,292,1.305
7.934171141,20.48186603,3,3.435435435,129,0.45842,189,619,1.32
6.799541098,26.68560312,2,3.44044044,130.5,0.45842,192,177,1.335
6.649107741,23.51957226,3,3.445445445,132,0.45842,191,668,1.35
6.492220764,23.50319518,4,3.45045045,133.5,0.45842,192,450,1.365
6.304890882,24.97674261,2,3.455455455,135,0.45842,191,520,1.38
6.773846763,23.18215595,2,3.46046046,136.5,0.45842,193,292,1.395
6.674296826,23.89078142,3,3.465465465,138,0.45842,189,105,1.41
6.452910715,20.26862626,4,3.47047047,139.5,0.45842,187,855,1.425
7.566466187,26.94937518,4,3.475475475,141,0.45842,192,974,1.44
6.404593005,25.55419613,3,3.48048048,142.5,0.45842,190,100,1.455
7.909246586,28.565527,4,3.485485485,144,0.45842,190,262,1.47
7.236322494,20.97325497,2,3.49049049,145.5,0.45842,192,455,1.485
6.917054296,27.42117973,3,3.495495495,147,0.45842,189,25,1.5
7.608591632,29.37057631,2,3.500500501,148.5,0.45842,187,118,1.515
7.509591624,26.12015715,2,3.505505506,150,0.45842,192,358,1.53
7.892221986,24.71861721,3,3.510510511,151.5,0.45842,190,68,1.545
6.956679203,27.02486895,4,3.515515516,153,0.45842,189,631,1.56
7.305661245,22.51234108,3,3.520520521,154.5,0.45842,192,946,1.575
6.53119522,24.78810195,3,3.525525526,156,0.45842,190,194,1.59
7.009714948,29.37119834,4,3.530530531,157.5,0.45842,189,413,1.605
6.037811904,28.40638992,3,3.535535536,159,0.45842,188,647,1.62
6.817498518,20.39350553,2,3.540540541,160.5,0.45842,189,364,1.635
6.605686607,25.64060409,4,3.545545546,162,0.45842,187,329,1.65
6.835182398,22.70466198,4,3.550550551,163.5,0.45842,190,21,1.665
7.351602009,27.70193307,4,3.555555556,165,0.45842,190,901,1.68
7.554210157,22.42977046,4,3.560560561,166.5,0.45842,189,772,1.695
7.252050846,25.04850223,4,3.565565566,168,0.45842,190,914,1.71
7.433708293,21.63961243,3,3.570570571,169.5,0.45842,188,955,1.725
6.405623573,21.69474731,2,3.575575576,171,0.45842,186,171,1.74
6.50036888,21.8506309,4,3.580580581,172.5,0.45842,190,701,1.755
6.93326874,29.3961564,4,3.585585586,174,0.45842,186,934,1.77
6.996099657,29.61841896,3,3.590590591,175.5,0.45842,189,174,1.785
6.66189922,22.00884207,3,3.595595596,177,0.45842,188,735,1.8
7.095614922,20.65100704,4,3.600600601,178.5,0.45842,190,616,1.815
6.914198591,28.87288212,3,3.605605606,180,0.45842,188,617,1.83
6.458199778,22.87711153,3,3.610610611,181.5,0.45842,187,183,1.845
7.114561804,26.68630042,2,3.615615616,183,0.45842,187,995,1.86
6.643745381,23.44083603,3,3.620620621,184.5,0.45842,191,577,1.875
7.093174788,23.11620568,4,3.625625626,186,0.45842,190,693,1.89
7.673187041,28.90885042,4,3.630630631,187.5,0.45842,190,733,1.905
6.529869412,20.41819789,4,3.635635636,189,0.45842,189,917,1.92
7.713416325,26.78540406,2,3.640640641,190.5,0.45842,189,971,1.935
6.224708939,23.8237104,2,3.645645646,192,0.45842,192,720,1.95
6.541461406,20.50275013,2,3.650650651,193.5,0.45842,192,190,1.965
6.17809419,21.64198723,2,3.655655656,195,0.45842,193,814,1.98
7.309909336,20.9188618,3,3.660660661,196.5,0.45842,193,852,1.995
7.642819514,20.52540421,3,3.665665666,198,0.45842,193,492,2.01
6.003035075,29.73432644,3,3.670670671,199.5,0.45842,192,763,2.025
6.153125415,23.31807448,4,3.675675676,201,0.45842,195,533,2.04
7.453078315,29.70498116,2,3.680680681,202.5,0.45842,194,556,2.055
6.982551793,25.27847573,2,3.685685686,204,0.45842,194,525,2.07
6.663972587,23.02829565,2,3.690690691,205.5,0.45842,194,908,2.085
6.94679818,23.01374083,2,3.695695696,207,0.45842,195,282,2.1
7.033398412,28.29373393,4,3.700700701,208.5,0.45842,194,124,2.115
6.076332248,28.49742806,4,3.705705706,210,0.45842,196,700,2.13
7.527266408,29.15650902,4,3.710710711,211.5,0.45842,196,894,2.145
6.002889889,21.98725497,3,3.715715716,213,0.45842,195,668,2.16
7.758687197,25.10135548,3,3.720720721,214.5,0.45842,196,206,2.175
6.171490785,21.77916572,2,3.725725726,216,0.45842,196,17,2.19
6.055432998,27.72431272,3,3.730730731,217.5,0.45842,195,590,2.205
7.263140487,28.78876493,3,3.735735736,219,0.45842,195,640,2.22
6.9360984,29.23213994,2,3.740740741,220.5,0.45842,198,322,2.235
6.020286995,22.64220174,3,3.745745746,222,0.45842,195,826,2.25
6.872226823,28.71669462,3,3.750750751,223.5,0.45842,199,613,2.265
6.34139699,21.02676077,3,3.755755756,225,0.45842,197,32,2.28
6.736313199,28.95579094,4,3.760760761,226.5,0.45842,194,420,2.295
7.417067913,27.2997721,3,3.765765766,228,0.45842,197,144,2.31
7.957045251,23.72439472,2,3.770770771,229.5,0.45842,197,472,2.325
6.65707399,29.8817318,2,3.775775776,231,0.45842,197,846,2.34
7.069788459,26.52801415,2,3.780780781,232.5,0.45842,194,619,2.355
7.321478435,20.19279123,4,3.785785786,234,0.45842,197,767,2.37
6.829462207,23.50708355,3,3.790790791,235.5,0.45842,198,856,2.385
7.401663595,28.59904707,4,3.795795796,237,0.45842,195,542,2.4
7.76959014,24.34306026,4,3.800800801,238.5,0.45842,192,406,2.415
7.53352425,22.17503926,4,3.805805806,240,0.45842,197,738,2.43
7.236497277,23.03128217,3,3.810810811,241.5,0.45842,195,43,2.445
7.585068509,24.72065293,3,3.815815816,243,0.45842,196,485,2.46
7.234584692,29.4531553,4,3.820820821,244.5,0.45842,196,116,2.475
7.299369492,24.46142374,3,3.825825826,246,0.45842,194,931,2.49
7.372511345,27.01006328,2,3.830830831,247.5,0.45842,193,162,2.505
6.589527856,21.3615088,3,3.835835836,249,0.45842,195,456,2.52
6.671377382,26.37072184,3,3.840840841,250.5,0.45842,191,313,2.535
7.287547086,20.95158817,3,3.845845846,252,0.45842,193,850,2.55
7.312732623,25.83207915,3,3.850850851,253.5,0.45842,192,260,2.565
7.40458893,26.86005439,4,3.855855856,255,0.45842,196,880,2.58
6.202879826,29.01023725,2,3.860860861,256.5,0.45842,196,290,2.595
6.655450653,27.01334613,4,3.865865866,258,0.45842,192,716,2.61
6.709277577,25.79488984,2,3.870870871,259.5,0.45842,187,801,2.625
6.783759259,24.209439,2,3.875875876,261,0.45842,193,311,2.64
7.751908454,29.46331811,3,3.880880881,262.5,0.45842,194,337,2.655
7.205612005,21.5336049,3,3.885885886,264,0.45842,192,75,2.67
6.016160185,21.41598035,4,3.890890891,265.5,0.45842,192,222,2.685
7.899832615,25.01980211,4,3.895895896,267,0.45842,191,766,2.7
6.944876808,22.77889646,4,3.900900901,268.5,0.45842,194,193,2.715
7.051475569,21.14904994,4,3.905905906,270,0.45842,196,342,2.73
7.604169695,22.34908955,2,3.910910911,271.5,0.45842,195,873,2.745
6.417430139,20.58510458,3,3.915915916,273,0.45842,196,551,2.76
7.588700259,23.82055853,3,3.920920921,274.5,0.45842,193,510,2.775
6.259763022,20.10574924,2,3.925925926,276,0.45842,193,649,2.79
6.668963847,29.35005079,2,3.930930931,277.5,0.45842,186,798,2.805
7.793176123,20.0989972,2,3.935935936,279,0.45842,195,518,2.82
7.740157852,26.21360169,2,3.940940941,280.5,0.45842,195,834,2.835
6.458826335,23.39628853,4,3.945945946,282,0.45842,195,963,2.85
7.191092082,24.81002493,3,3.950950951,283.5,0.45842,189,433,2.865
7.987907987,26.34983607,4,3.955955956,285,0.45842,194,666,2.88
6.358371951,21.42189066,4,3.960960961,286.5,0.45842,193,833,2.895
6.01077159,26.46021497,4,3.965965966,288,0.45842,194,857,2.91
6.67762255,25.20824027,3,3.970970971,289.5,0.45842,178,258,2.925
6.98120909,29.46874301,3,3.975975976,291,0.45842,192,616,2.94
6.47606319,27.91910425,2,3.980980981,292.5,0.45842,187,904,2.955
6.08509806,21.98020171,4,3.985985986,294,0.45842,193,179,2.97
6.223136612,21.44162735,2,3.990990991,295.5,0.45842,195,495,2.985
7.866304306,29.45214948,3,3.995995996,297,0.45842,195,234,3
6.712344741,25.04633172,3,4.001001001,298.5,0.45842,195,2,3.015
7.703460884,20.83870648,3,4.006006006,300,0.45842,195,549,3.03
6.097284211,29.00400256,3,4.011011011,301.5,0.45842,194,660,3.045
6.0558227,27.52552224,4,4.016016016,303,0.45842,192,554,3.06
7.376607826,24.5645135,2,4.021021021,304.5,0.45842,194,679,3.075
6.013505403,22.5508352,4,4.026026026,306,0.45842,194,338,3.09
7.629200184,28.07384643,4,4.031031031,307.5,0.45842,192,567,3.105
7.565423878,22.45694758,4,4.036036036,309,0.45842,193,615,3.12
7.103517618,27.98409195,4,4.041041041,310.5,0.45842,192,668,3.135
7.761594717,25.74679862,4,4.046046046,312,0.45842,193,4,3.15
6.931776706,21.11441153,3,4.051051051,313.5,0.45842,196,881,3.165
7.968603393,21.34516785,4,4.056056056,315,0.45842,197,404,3.18
7.87423668,22.95206918,3,4.061061061,316.5,0.45842,198,617,3.195
6.732332199,26.13881728,2,4.066066066,318,0.45842,196,470,3.21
6.310572362,20.28356763,4,4.071071071,319.5,0.45842,197,160,3.225
6.243183097,26.03947802,2,4.076076076,321,0.45842,197,677,3.24
6.907621161,28.93048291,3,4.081081081,322.5,0.45842,195,136,3.255
7.843723036,22.40978598,2,4.086086086,324,0.45842,198,58,3.27
7.367619661,24.09712157,2,4.091091091,325.5,0.45842,198,584,3.285
6.325834955,23.81097117,3,4.096096096,327,0.45842,198,159,3.3
7.901016702,27.03315193,4,4.101101101,328.5,0.45842,199,892,3.315
6.796374404,23.22588667,4,4.106106106,330,0.45842,201,661,3.33
6.864236635,25.82697655,3,4.111111111,331.5,0.45842,196,871,3.345
7.277419033,23.32204689,2,4.116116116,333,0.45842,194,491,3.36
6.584733376,29.35060222,2,4.121121121,334.5,0.45842,202,995,3.375
6.430448838,24.13297827,2,4.126126126,336,0.45842,198,163,3.39
6.640082548,27.24646747,4,4.131131131,337.5,0.45842,202,365,3.405
6.685867775,22.09137083,2,4.136136136,339,0.45842,199,717,3.42
7.27069664,23.14154339,3,4.141141141,340.5,0.45842,204,539,3.435
6.879321535,25.48293733,3,4.146146146,342,0.45842,202,983,3.45
7.705396895,28.62198367,4,4.151151151,343.5,0.45842,203,713,3.465
7.92232027,23.82171457,2,4.156156156,345,0.45842,203,974,3.48
6.335545108,28.33640531,3,4.161161161,346.5,0.45842,199,207,3.495
6.053701464,22.33425067,3,4.166166166,348,0.45842,186,786,3.51
7.882011,25.42781717,3,4.171171171,349.5,0.45842,202,954,3.525
6.683856321,24.51963522,2,4.176176176,351,0.45842,201,266,3.54
6.53091274,28.19318672,2,4.181181181,352.5,0.45842,201,481,3.555
6.53498446,28.04433866,2,4.186186186,354,0.45842,200,899,3.57
7.616153579,23.51486199,2,4.191191191,355.5,0.45842,202,395,3.585
7.573839976,29.63853859,3,4.196196196,357,0.45842,201,221,3.6
6.269953136,23.75481661,4,4.201201201,358.5,0.45842,198,946,3.615
7.739172682,24.2184623,3,4.206206206,360,0.45842,199,994,3.63
6.771521628,28.29287576,2,4.211211211,361.5,0.45842,201,827,3.645
6.300530327,21.96026007,3,4.216216216,363,0.45842,201,318,3.66
7.668651726,22.86680651,4,4.221221221,364.5,0.45842,198,394,3.675
6.20277693,29.51077978,4,4.226226226,366,0.45842,199,995,3.69
6.636115574,20.16820912,3,4.231231231,367.5,0.45842,198,339,3.705
7.515804659,22.52979863,2,4.236236236,369,0.45842,196,143,3.72
6.297383968,26.32869445,3,4.241241241,370.5,0.45842,196,770,3.735
6.348584688,26.56577554,4,4.246246246,372,0.45842,198,987,3.75
6.849480473,20.85242941,2,4.251251251,373.5,0.45842,198,964,3.765
7.386038651,20.60496849,2,4.256256256,375,0.45842,199,238,3.78
6.867777011,29.20873691,2,4.261261261,376.5,0.45842,201,517,3.795
7.263084771,22.51108841,4,4.266266266,378,0.45842,199,213,3.81
6.906600212,22.52958208,3,4.271271271,379.5,0.45842,199,562,3.825
6.113057981,29.01123169,3,4.276276276,381,0.45842,201,181,3.84
7.59019152,21.80587301,3,4.281281281,382.5,0.45842,203,501,3.855
7.621280141,24.28800532,2,4.286286286,384,0.45842,199,586,3.87
7.782536653,23.23362332,4,4.291291291,385.5,0.45842,202,701,3.885
7.043970294,28.04796273,3,4.296296296,387,0.45842,201,354,3.9
6.044482624,27.99071183,4,4.301301301,388.5,0.45842,201,134,3.915
7.147346026,20.6247446,4,4.306306306,390,0.45842,204,418,3.93
6.08581084,29.44125622,3,4.311311311,391.5,0.45842,202,679,3.945
6.578888247,28.74863197,4,4.316316316,393,0.45842,200,317,3.96
6.158835572,28.20984145,3,4.321321321,394.5,0.45842,199,540,3.975
6.495070867,27.80552104,2,4.326326326,396,0.45842,196,698,3.99
7.250084089,27.58797225,2,4.331331331,397.5,0.45842,201,147,4.005
7.800763589,23.16199738,3,4.336336336,399,0.45842,202,307,4.02
7.329682673,29.43087005,4,4.341341341,400.5,0.45842,201,120,4.035
7.446687407,29.74700896,3,4.346346346,402,0.45842,199,651,4.05
6.606386246,28.02934887,3,4.351351351,403.5,0.45842,201,931,4.065
6.406929095,27.46390705,3,4.356356356,405,0.45842,198,578,4.08
7.419403448,25.418637,3,4.361361361,406.5,0.45842,192,865,4.095
6.755773292,25.48210244,3,4.366366366,408,0.45842,193,127,4.11
6.824725814,25.99601852,3,4.371371371,409.5,0.45842,197,688,4.125
6.522498567,20.56902592,3,4.376376376,411,0.45842,198,894,4.14
7.231088579,22.3540643,4,4.381381381,412.5,0.45842,193,274,4.155
7.349934801,28.39715846,3,4.386386386,414,0.45842,195,821,4.17
7.847087744,23.69157097,4,4.391391391,415.5,0.45842,195,768,4.185
7.324569853,27.23536516,4,4.396396396,417,0.45842,194,829,4.2
7.71498596,26.03619853,3,4.401401401,418.5,0.45842,195,974,4.215
6.199827238,21.93932139,2,4.406406406,420,0.45842,195,310,4.23
7.97000994,21.21586318,4,4.411411411,421.5,0.45842,195,631,4.245
7.212298792,29.0099376,2,4.416416416,423,0.45842,196,477,4.26
6.360718151,27.19319267,2,4.421421421,424.5,0.45842,197,174,4.275
6.464302024,22.90413941,4,4.426426426,426,0.45842,194,107,4.29
6.090579685,29.36355016,2,4.431431431,427.5,0.45842,192,326,4.305
6.690358958,24.17662984,4,4.436436436,429,0.45842,193,952,4.32
6.102788568,27.23732834,3,4.441441441,430.5,0.45842,192,26,4.335
7.906239738,21.195567,2,4.446446446,432,0.45842,193,175,4.35
6.29717725,22.20822807,2,4.451451451,433.5,0.45842,193,439,4.365
7.126599181,21.56969479,3,4.456456456,435,0.45842,192,769,4.38
6.034452265,27.17597493,3,4.461461461,436.5,0.45842,192,961,4.395
7.094425225,28.72752475,4,4.466466466,438,0.45842,192,472,4.41
6.838543125,22.76462539,2,4.471471471,439.5,0.45842,193,90,4.425
7.429306094,28.18709061,2,4.476476476,441,0.45842,194,885,4.44
6.361568185,24.71873578,3,4.481481481,442.5,0.45842,193,385,4.455
6.07642777,21.16724733,2,4.486486486,444,0.45842,193,772,4.47
7.339881071,28.12380175,3,4.491491491,445.5,0.45842,192,990,4.485
7.603928256,25.48341302,4,4.496496496,447,0.45842,192,616,4.5
7.807505853,24.6399743,2,4.501501502,448.5,0.45842,193,552,4.515
7.240305235,22.20262984,4,4.506506507,450,0.45842,194,22,4.53
7.390507322,22.56812069,4,4.511511512,451.5,0.45842,188,665,4.545
6.842766949,21.05394493,4,4.516516517,453,0.45842,193,254,4.56
6.575092751,21.26994879,2,4.521521522,454.5,0.45842,193,901,4.575
6.834079905,25.19255196,3,4.526526527,456,0.45842,193,203,4.59
6.188924724,20.90493967,3,4.531531532,457.5,0.45842,194,784,4.605
6.044666664,25.21539897,4,4.536536537,459,0.45842,195,81,4.62
7.841743852,28.79483603,3,4.541541542,460.5,0.45842,186,720,4.635
6.17037369,26.09169997,3,4.546546547,462,0.45842,195,892,4.65
7.598782038,26.0775067,3,4.551551552,463.5,0.45842,191,921,4.665
7.701430903,21.36424364,4,4.556556557,465,0.45842,192,439,4.68
7.749774764,25.13886846,2,4.561561562,466.5,0.45842,192,684,4.695
7.270156413,27.79865861,2,4.566566567,468,0.45842,193,912,4.71
7.305021715,21.91979365,2,4.571571572,469.5,0.45842,192,162,4.725
7.193423293,25.00604901,3,4.576576577,471,0.45842,193,555,4.74
6.11624669,29.99153019,2,4.581581582,472.5,0.45842,193,431,4.755
6.604358328,20.65202837,4,4.586586587,474,0.45842,192,205,4.77
6.353620353,21.81485773,3,4.591591592,475.5,0.45842,192,17,4.785
7.758498726,26.52055722,3,4.596596597,477,0.45842,192,136,4.8
6.996950839,28.17614635,2,4.601601602,478.5,0.45842,192,650,4.815
6.018022071,23.898238,4,4.606606607,480,0.45842,192,937,4.83
6.755290231,29.48428716,2,4.611611612,481.5,0.45842,192,16,4.845
7.100247872,27.26973594,3,4.616616617,483,0.45842,190,528,4.86
7.282548164,27.52124706,2,4.621621622,484.5,0.45842,192,319,4.875
7.829507053,28.97671729,2,4.626626627,486,0.45842,192,909,4.89
7.80220895,21.5308416,4,4.631631632,487.5,0.45842,193,938,4.905
6.50847696,26.79384851,2,4.636636637,489,0.45842,193,572,4.92
6.653233564,28.87090275,4,4.641641642,490.5,0.45842,192,379,4.935
6.066319431,29.57334175,4,4.646646647,492,0.45842,194,13,4.95
6.996383823,29.85924874,2,4.651651652,493.5,0.45842,194,262,4.965
6.357544432,26.93653866,3,4.656656657,495,0.45842,193,538,4.98
6.634616119,22.57133909,2,4.661661662,496.5,0.45842,193,790,4.995
6.169785006,24.14565545,3,4.666666667,498,0.45842,193,295,5.01
7.227319666,27.86033675,2,4.671671672,499.5,0.45842,192,119,5.025
6.20467662,24.86334327,3,4.676676677,501,0.45842,192,496,5.04
